title,year,duration,genres
The Shawshank Redemption,1994,2h 22m,Drama
The Matrix,1999,2h 16m,"Action,Sci-Fi"
Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,"Action,Adventure,Fantasy"
Inception,2010,2h 28m,"Action,Adventure,Sci-Fi"
One Flew Over the Cuckoo's Nest,1975,2h 13m,Drama
Goodfellas,1990,2h 25m,"Biography,Crime,Drama"
Se7en,1995,2h 7m,"Crime,Drama,Mystery"
It's a Wonderful Life,1946,2h 10m,"Drama,Family,Fantasy"
Fight Club,1999,2h 19m,Drama
The Lord of the Rings: The Two Towers,2002,2h 59m,"Action,Adventure,Drama"
Forrest Gump,1994,2h 22m,"Drama,Romance"
"The Good, the Bad and the Ugly",1966,2h 58m,"Adventure,Western"
The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,"Action,Adventure,Drama"
Pulp Fiction,1994,2h 34m,"Crime,Drama"
The Lord of the Rings: The Return of the King,2003,3h 21m,"Action,Adventure,Drama"
Schindler's List,1993,3h 15m,"Biography,Drama,History"
The Help,2011,2h 26m,Drama
The Iron Giant,1999,1h 26m,"Animation,Action,Adventure"
Dances with Wolves,1990,3h 1m,"Adventure,Drama,Western"
Life of Brian,1979,1h 34m,Comedy
Persona,1966,1h 23m,"Drama,Thriller"
The 400 Blows,1959,1h 39m,"Crime,Drama"
Aladdin,1992,1h 30m,"Animation,Adventure,Comedy"
It Happened One Night,1934,1h 45m,"Comedy,Romance"
The Handmaiden,2016,2h 25m,"Drama,Romance,Thriller"
Cool Hand Luke,1967,2h 7m,"Crime,Drama"
The Sound of Music,1965,2h 52m,"Biography,Drama,Family"
Amores Perros,2000,2h 34m,"Drama,Thriller"
My Father and My Son,2005,1h 52m,
Pather Panchali,1955,2h 5m,Drama
Jai Bhim,2021,2h 44m,"Crime,Drama,Mystery"
The Battle of Algiers,1966,2h 1m,"Drama,War"
The Grapes of Wrath,1940,2h 9m,Drama
Hachi: A Dog's Tale,2009,1h 33m,"Biography,Drama,Family"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,"Action,Adventure,Fantasy"
Rebecca,1940,2h 10m,"Drama,Film-Noir,Mystery"
To Be or Not to Be,1942,1h 39m,
La haine,1995,1h 38m,"Crime,Drama"
Groundhog Day,1993,1h 41m,"Comedy,Drama,Fantasy"
The Incredibles,2004,1h 55m,"Animation,Action,Adventure"
Into the Wild,2007,2h 28m,"Adventure,Biography,Drama"
The Exorcist,1973,2h 2m,Horror
The Best Years of Our Lives,1946,2h 50m,"Drama,Romance,War"
Before Sunset,2004,1h 20m,"Drama,Romance"
The Wizard of Oz,1939,1h 42m,"Adventure,Family,Fantasy"
Network,1976,2h 1m,Drama
Rush,2013,2h 3m,"Action,Biography,Drama"
Stand by Me,1986,1h 29m,"Adventure,Drama"
Spotlight,2015,2h 9m,"Biography,Crime,Drama"
Ratatouille,2007,1h 51m,"Animation,Adventure,Comedy"
Logan,2017,2h 17m,"Action,Drama,Sci-Fi"
Rocky,1976,2h,"Drama,Sport"
The Terminator,1984,1h 47m,"Action,Sci-Fi"
Platoon,1986,2h,"Drama,War"
The Passion of Joan of Arc,1928,1h 54m,"Biography,Drama,History"
Ford v Ferrari,2019,2h 32m,"Action,Biography,Drama"
Hotel Rwanda,2004,2h 1m,"Biography,Drama,History"
Tokyo Story,1953,2h 16m,Drama
Room,2015,1h 58m,"Drama,Thriller"
The Big Lebowski,1998,1h 57m,"Comedy,Crime"
Jaws,1975,2h 4m,"Adventure,Mystery,Thriller"
"Monsters, Inc.",2001,1h 32m,"Animation,Adventure,Comedy"
Dead Poets Society,1989,2h 8m,"Comedy,Drama"
How to Train Your Dragon,2010,1h 38m,"Animation,Action,Adventure"
The Seventh Seal,1957,1h 36m,
Mad Max: Fury Road,2015,2h,"Action,Adventure,Sci-Fi"
Mr. Smith Goes to Washington,1939,2h 9m,"Comedy,Drama"
Wild Tales,2014,2h 2m,"Comedy,Drama,Thriller"
John Wick: Chapter 4,2023,2h 49m,"Action,Crime,Thriller"
Sherlock Jr.,1924,45m,"Action,Comedy,Romance"
Memories of Murder,2003,2h 12m,"Crime,Drama,Mystery"
Mary and Max,2009,1h 32m,"Animation,Comedy,Drama"
Hacksaw Ridge,2016,2h 19m,"Biography,Drama,History"
The Wages of Fear,1953,2h 11m,"Adventure,Drama,Thriller"
The Third Man,1949,1h 33m,"Film-Noir,Mystery,Thriller"
The Deer Hunter,1978,3h 3m,"Drama,War"
Barry Lyndon,1975,3h 5m,"Adventure,Drama,War"
In the Name of the Father,1993,2h 13m,
Wild Strawberries,1957,1h 31m,
Gone Girl,2014,2h 29m,"Drama,Mystery,Thriller"
On the Waterfront,1954,1h 48m,"Crime,Drama,Thriller"
The Grand Budapest Hotel,2014,1h 39m,"Adventure,Comedy,Crime"
The General,1926,1h 7m,"Action,Adventure,Comedy"
12 Years a Slave,2013,2h 14m,"Biography,Drama,History"
Ben-Hur,1959,3h 32m,"Adventure,Drama"
Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,"Adventure,Family,Fantasy"
Before Sunrise,1995,1h 41m,"Drama,Romance"
The Gold Rush,1925,1h 35m,"Adventure,Comedy,Drama"
Klaus,2019,1h 36m,"Animation,Adventure,Comedy"
Catch Me If You Can,2002,2h 21m,"Biography,Crime,Drama"
Blade Runner,1982,1h 57m,"Action,Drama,Sci-Fi"
Million Dollar Baby,2004,2h 12m,"Drama,Sport"
Gran Torino,2008,1h 56m,Drama
My Neighbor Totoro,1988,1h 26m,"Animation,Comedy,Family"
Children of Heaven,1997,1h 29m,"Drama,Family,Sport"
Fargo,1996,1h 38m,"Crime,Thriller"
Warrior,2011,2h 20m,"Action,Drama,Sport"
Prisoners,2013,2h 33m,"Crime,Drama,Mystery"
Trainspotting,1996,1h 33m,Drama
"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,"Comedy,Crime,Drama"
The Bridge on the River Kwai,1957,2h 41m,"Adventure,Drama,War"
The Secret in Their Eyes,2009,2h 9m,"Drama,Mystery,Romance"
Howl's Moving Castle,2004,1h 59m,"Animation,Adventure,Family"
Dial M for Murder,1954,1h 45m,"Crime,Thriller"
Inside Out,2015,1h 35m,"Animation,Adventure,Comedy"
"Lock, Stock and Two Smoking Barrels",1998,1h 47m,"Action,Comedy,Crime"
Chinatown,1974,2h 10m,"Drama,Mystery,Thriller"
Raging Bull,1980,2h 9m,"Biography,Drama,Sport"
V for Vendetta,2005,2h 12m,"Action,Drama,Sci-Fi"
The Thing,1982,1h 49m,"Horror,Mystery,Sci-Fi"
Finding Nemo,2003,1h 40m,"Animation,Adventure,Comedy"
Gone with the Wind,1939,3h 58m,"Drama,Romance,War"
Spider-Man: No Way Home,2021,2h 28m,"Action,Adventure,Fantasy"
The Elephant Man,1980,2h 4m,"Biography,Drama"
Rashomon,1950,1h 28m,"Crime,Drama,Mystery"
Kill Bill: Vol. 1,2003,1h 51m,"Action,Crime,Drama"
The Great Escape,1963,2h 52m,"Adventure,Drama,History"
No Country for Old Men,2007,2h 2m,"Crime,Drama,Thriller"
Monty Python and the Holy Grail,1975,1h 31m,"Adventure,Comedy,Fantasy"
The Treasure of the Sierra Madre,1948,2h 6m,"Adventure,Drama,Western"
A Beautiful Mind,2001,2h 15m,"Biography,Drama"
Yojimbo,1961,1h 50m,"Action,Drama,Thriller"
The Sixth Sense,1999,1h 47m,"Drama,Mystery,Thriller"
Jurassic Park,1993,2h 7m,"Action,Adventure,Sci-Fi"
Shutter Island,2010,2h 18m,"Mystery,Thriller"
Unforgiven,1992,2h 10m,"Drama,Western"
Guardians of the Galaxy Vol. 3,2023,2h 30m,"Action,Adventure,Comedy"
There Will Be Blood,2007,2h 38m,Drama
The Truman Show,1998,1h 43m,"Comedy,Drama"
Pan's Labyrinth,2006,1h 58m,"Drama,Fantasy,War"
Casino,1995,2h 58m,"Crime,Drama"
Judgment at Nuremberg,1961,2h 59m,"Drama,War"
Green Book,2018,2h 10m,"Biography,Comedy,Drama"
All About Eve,1950,2h 18m,Drama
Batman Begins,2005,2h 20m,"Action,Crime,Drama"
The Kid,1921,1h 8m,
For a Few Dollars More,1965,2h 12m,"Drama,Western"
The Father,2020,1h 37m,"Drama,Mystery"
Ran,1985,2h 42m,"Action,Drama,War"
The Wolf of Wall Street,2013,3h,"Biography,Comedy,Crime"
Some Like It Hot,1959,2h 1m,"Comedy,Music,Romance"
Dangal,2016,2h 41m,"Action,Biography,Drama"
Downfall,2004,2h 36m,
1917,2019,1h 59m,"Action,Drama,War"
Bicycle Thieves,1948,1h 29m,Drama
Like Stars on Earth,2007,2h 45m,"Drama,Family"
Snatch,2000,1h 42m,"Comedy,Crime"
Top Gun: Maverick,2022,2h 10m,"Action,Drama"
L.A. Confidential,1997,2h 18m,"Crime,Drama,Mystery"
Indiana Jones and the Last Crusade,1989,2h 7m,"Action,Adventure"
Die Hard,1988,2h 12m,"Action,Thriller"
Taxi Driver,1976,1h 54m,"Crime,Drama"
The Sting,1973,2h 9m,"Comedy,Crime,Drama"
A Separation,2011,2h 3m,Drama
To Kill a Mockingbird,1962,2h 9m,"Crime,Drama"
Metropolis,1927,2h 33m,"Drama,Sci-Fi"
Incendies,2010,2h 11m,"Drama,Mystery"
Up,2009,1h 36m,"Animation,Adventure,Comedy"
Hamilton,2020,2h 40m,"Biography,Drama,History"
Scarface,1983,2h 50m,"Crime,Drama"
A Clockwork Orange,1971,2h 16m,"Crime,Sci-Fi"
Heat,1995,2h 50m,"Action,Crime,Drama"
Amélie,2001,2h 2m,"Comedy,Romance"
Full Metal Jacket,1987,1h 56m,"Drama,War"
Double Indemnity,1944,1h 47m,"Crime,Drama,Film-Noir"
The Apartment,1960,2h 5m,"Comedy,Drama,Romance"
North by Northwest,1959,2h 16m,"Action,Adventure,Mystery"
Citizen Kane,1941,1h 59m,"Drama,Mystery"
Ikiru,1952,2h 23m,Drama
Lawrence of Arabia,1962,3h 38m,"Adventure,Biography,Drama"
M,1931,1h 39m,"Crime,Mystery,Thriller"
The Hunt,2012,1h 55m,Drama
Vertigo,1958,2h 8m,"Mystery,Romance,Thriller"
Reservoir Dogs,1992,1h 39m,"Crime,Thriller"
Eternal Sunshine of the Spotless Mind,2004,1h 48m,"Drama,Romance,Sci-Fi"
Come and See,1985,2h 22m,"Drama,Thriller,War"
2001: A Space Odyssey,1968,2h 29m,"Adventure,Sci-Fi"
Capernaum,2018,2h 6m,Drama
High and Low,1963,2h 23m,"Crime,Drama,Mystery"
Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,"Action,Adventure,Fantasy"
Requiem for a Dream,2000,1h 42m,Drama
Toy Story 3,2010,1h 43m,"Animation,Adventure,Comedy"
3 Idiots,2009,2h 50m,"Comedy,Drama"
Your Name.,2016,1h 46m,"Animation,Drama,Fantasy"
Avengers: Endgame,2019,3h 1m,"Action,Adventure,Drama"
Princess Mononoke,1997,2h 14m,"Animation,Action,Adventure"
Good Will Hunting,1997,2h 6m,"Drama,Romance"
Das Boot,1981,2h 29m,"Drama,War"
Once Upon a Time in America,1984,3h 49m,"Crime,Drama"
Joker,2019,2h 2m,"Crime,Drama,Thriller"
Singin' in the Rain,1952,1h 43m,"Comedy,Musical,Romance"
Braveheart,1995,2h 58m,"Biography,Drama,History"
Coco,2017,1h 45m,"Animation,Adventure,Comedy"
Toy Story,1995,1h 21m,"Animation,Adventure,Comedy"
Oldboy,2003,2h,"Action,Drama,Mystery"
The Dark Knight Rises,2012,2h 44m,"Action,Drama,Thriller"
American Beauty,1999,2h 2m,Drama
Amadeus,1984,2h 40m,"Biography,Drama,Music"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,"Comedy,War"
Inglourious Basterds,2009,2h 33m,"Adventure,Drama,War"
Spider-Man: Into the Spider-Verse,2018,1h 57m,"Animation,Action,Adventure"
Aliens,1986,2h 17m,"Action,Adventure,Sci-Fi"
Avengers: Infinity War,2018,2h 29m,"Action,Adventure,Sci-Fi"
Witness for the Prosecution,1957,1h 56m,"Crime,Drama,Mystery"
Paths of Glory,1957,1h 28m,"Drama,War"
The Great Dictator,1940,2h 5m,"Comedy,Drama,War"
The Lives of Others,2006,2h 17m,
WALL·E,2008,1h 38m,"Animation,Adventure,Family"
Sunset Blvd.,1950,1h 50m,"Drama,Film-Noir"
The Shining,1980,2h 26m,"Drama,Horror"
Apocalypse Now,1979,2h 27m,"Drama,Mystery,War"
Indiana Jones and the Raiders of the Lost Ark,1981,1h 55m,"Action,Adventure"
Alien,1979,1h 57m,"Horror,Sci-Fi"
Memento,2000,1h 53m,"Mystery,Thriller"
Django Unchained,2012,2h 45m,"Drama,Western"
Cinema Paradiso,1988,2h 35m,"Drama,Romance"
City Lights,1931,1h 27m,
Rear Window,1954,1h 52m,"Mystery,Thriller"
Modern Times,1936,1h 27m,"Comedy,Drama,Romance"
The Intouchables,2011,1h 52m,"Biography,Comedy,Drama"
Grave of the Fireflies,1988,1h 29m,"Animation,Drama,War"
Harakiri,1962,2h 13m,
The Prestige,2006,2h 10m,"Drama,Mystery,Sci-Fi"
Once Upon a Time in the West,1968,2h 45m,Western
Casablanca,1942,1h 42m,"Drama,Romance,War"
The Departed,2006,2h 31m,"Crime,Drama,Thriller"
The Usual Suspects,1995,1h 46m,"Crime,Drama,Mystery"
American History X,1998,1h 59m,"Crime,Drama"
Whiplash,2014,1h 46m,"Drama,Music"
Gladiator,2000,2h 35m,"Action,Adventure,Drama"
Parasite,2019,2h 12m,"Drama,Thriller"
The Lion King,1994,1h 28m,"Animation,Adventure,Drama"
The Pianist,2002,2h 30m,"Biography,Drama,Music"
Psycho,1960,1h 49m,"Horror,Mystery,Thriller"
Léon: The Professional,1994,1h 50m,"Action,Crime,Drama"
Spirited Away,2001,2h 5m,"Animation,Adventure,Family"
Terminator 2: Judgment Day,1991,2h 17m,"Action,Sci-Fi"
Star Wars: Episode IV - A New Hope,1977,2h 1m,"Action,Adventure,Fantasy"
Back to the Future,1985,1h 56m,"Adventure,Comedy,Sci-Fi"
Life Is Beautiful,1997,1h 56m,"Comedy,Drama,Romance"
Interstellar,2014,2h 49m,"Adventure,Drama,Sci-Fi"
The Green Mile,1999,3h 9m,"Crime,Drama,Fantasy"
Saving Private Ryan,1998,2h 49m,"Drama,War"
12 Angry Men,1957,1h 36m,"Crime,Drama"
Seven Samurai,1954,3h 27m,"Action,Drama"
The Godfather,1972,2h 55m,"Crime,Drama"
The Godfather Part II,1974,3h 22m,"Crime,Drama"
City of God,2002,2h 10m,"Crime,Drama"
The Silence of the Lambs,1991,1h 58m,"Crime,Drama,Thriller"
The Dark Knight,2008,2h 32m,"Action,Crime,Drama"
